.geo
"{""type"":""Polygon"",""coordinates"":[[[9.60310544840853,36.64913426908352],[9.603085150943528,36.64912318770159],[9.603120310572223,36.64908118174552],[9.603140608045756,36.64909226312761],[9.60310544840853,36.64913426908352]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622454313784761,36.64616902090075],[9.622401392273005,36.64618522796059],[9.622380410559298,36.64614092186176],[9.622434266466582,36.646124394208925],[9.622454313784761,36.64616902090075]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61106854935698,36.654121501306314],[9.611074324918508,36.65415896316879],[9.611044937506634,36.65416191749264],[9.611039161947133,36.6541244556279],[9.61106854935698,36.654121501306314]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61807222002467,36.64415616560279],[9.618072474850162,36.64419220336892],[9.618042235563925,36.64419237310544],[9.618041895796726,36.64415626065019],[9.61807222002467,36.64415616560279]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612603333916665,36.64185281815276],[9.612558232762655,36.64186585810406],[9.612546171817867,36.64183877152585],[9.612591188029109,36.64182565688216],[9.612603333916665,36.64185281815276]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620931580720612,36.642011827421406],[9.620905927416132,36.64202883934647],[9.620816905413834,36.64194159353646],[9.620842643635692,36.64192457471991],[9.620931580720612,36.642011827421406]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604601274731944,36.657499363192485],[9.604510401649096,36.65755876846813],[9.604484073951944,36.657532679790016],[9.604574862078062,36.65747319983387],[9.604601274731944,36.657499363192485]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627675699143685,36.643394539554315],[9.627643247651852,36.64345909455555],[9.627608417530613,36.6434477291086],[9.627620225789608,36.64342417236163],[9.62759057771802,36.64341450701161],[9.627611305881578,36.64337350185273],[9.627675699143685,36.643394539554315]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615223489368942,36.64949839514882],[9.615206756399244,36.64951892281936],[9.615155538243746,36.64949175350131],[9.615172271203205,36.64947122583051],[9.615223489368942,36.64949839514882]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611905755132723,36.656129702186526],[9.611931065937895,36.65612038967427],[9.611956291815094,36.656164674316656],[9.611819715439484,36.65621506774743],[9.61175516449374,36.65610162170933],[9.61172840984003,36.65611154070383],[9.611692482175638,36.656048384430534],[9.61183041731162,36.655997391454406],[9.611905755132723,36.656129702186526]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612261805820284,36.657904761851725],[9.61220107664789,36.65794565849344],[9.612148161614714,36.657894648734825],[9.612208890748718,36.657853752098326],[9.612261805820284,36.657904761851725]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612874111224105,36.64940999484809],[9.612827226257483,36.64942758399882],[9.612816099575419,36.6494082558217],[9.61286306947235,36.64939074135885],[9.612874111224105,36.64940999484809]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608195511713491,36.64951252365085],[9.608149138958263,36.649547037291775],[9.608077201786266,36.64948434551697],[9.608123489569891,36.649449757189956],[9.608195511713491,36.64951252365085]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621110729347343,36.64508975315238],[9.62108991784662,36.64509650049025],[9.621105207928279,36.645127074948554],[9.621038865983069,36.64514877624418],[9.620993760285911,36.64505903021516],[9.621080998633603,36.6450305747014],[9.621110729347343,36.64508975315238]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614587384056353,36.64475577371727],[9.614442819201914,36.644816530762014],[9.614460231524273,36.64484342652386],[9.614425746635696,36.64485797151689],[9.614408249382398,36.64483108264341],[9.614358560600477,36.64485191894033],[9.614297490155062,36.64475750844855],[9.614415044431789,36.644708161235265],[9.614411307154556,36.64470234589317],[9.614522491223601,36.64465555482038],[9.614587384056353,36.64475577371727]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629902818971328,36.64631861012],[9.629881750426039,36.64639553509144],[9.629834686033504,36.646387122940524],[9.62985575456697,36.64631027953945],[9.629902818971328,36.64631861012]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610447763750818,36.63518096638801],[9.610384997477786,36.635206616371626],[9.61040597618627,36.635239999634464],[9.610377693151369,36.635251512578144],[9.610343125010582,36.63519654877873],[9.610434174296644,36.63515938585763],[9.610447763750818,36.63518096638801]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618741649264825,36.6470565319396],[9.618752097194108,36.64715324995426],[9.618592575293771,36.64716440204606],[9.618582127384382,36.64706776557694],[9.618741649264825,36.6470565319396]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611099975211296,36.63535825212719],[9.611037972861402,36.635386532953845],[9.611011473240934,36.63534894689553],[9.6110734755712,36.63532058448282],[9.611099975211296,36.63535825212719]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60082740718745,36.64876214581875],[9.600769573739626,36.64878714366756],[9.600814753463437,36.64885502755236],[9.600780019425486,36.648870077948104],[9.600712080028648,36.64876789873688],[9.60080456254616,36.64872785738325],[9.60082740718745,36.64876214581875]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.624552597959704,36.64448406173492],[9.624523885405216,36.64448174343218],[9.624528387669027,36.64444515679783],[9.624579271761746,36.644449182481225],[9.624552597959704,36.64448406173492]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621237976921337,36.6471078504633],[9.621243158568966,36.64714364976652],[9.621197797926827,36.64714790326064],[9.621192701227,36.6471120154816],[9.621237976921337,36.6471078504633]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616930949367909,36.64741247530247],[9.616918208267945,36.64743708488729],[9.61688737481406,36.64742669772543],[9.61690011590933,36.647402088139806],[9.616930949367909,36.64741247530247]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615082830600858,36.64471533594864],[9.614992540706975,36.64474950070158],[9.614973684316217,36.644717174717194],[9.615064059128544,36.64468308465979],[9.615082830600858,36.64471533594864]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602129816834632,36.648774920956484],[9.60205185512301,36.648802284359626],[9.602039371064826,36.64877931195406],[9.60211741769045,36.64875202325194],[9.602129816834632,36.648774920956484]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613116180763008,36.646968594748074],[9.613033877041243,36.646998112356755],[9.612990559325446,36.646919476893615],[9.613029205521796,36.646905655541694],[9.613016210205432,36.646881991462266],[9.613059867681484,36.64686637679948],[9.613116180763008,36.646968594748074]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600778915409842,36.65091399000952],[9.6007696586639,36.65093391015205],[9.600803628378806,36.65094412880202],[9.600789106323994,36.65097556974911],[9.60075649540308,36.650965730479406],[9.600708937832882,36.65091729312719],[9.600718789041629,36.65089593804099],[9.600778915409842,36.65091399000952]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621568498725766,36.64497476483776],[9.6216557376719,36.64505040331376],[9.621637304508237,36.64506421816529],[9.621617512221812,36.64504714345628],[9.621564931020067,36.64508649099544],[9.621497399476576,36.645027934117856],[9.621568498725766,36.64497476483776]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.600275655644499,36.65033755392212],[9.600193619324587,36.650377237592956],[9.600139522954773,36.65030469312998],[9.60022164414532,36.6502650025921],[9.600275655644499,36.65033755392212]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609546532915981,36.65065728591774],[9.609482323455866,36.65061730000447],[9.609435185589925,36.650666477546416],[9.609356962270969,36.6506178389046],[9.609381168176188,36.65059254589342],[9.609405034356259,36.650607415113065],[9.609481304258486,36.65052781374539],[9.609599955903807,36.65060156219166],[9.609546532915981,36.65065728591774]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611826934956252,36.65481696318862],[9.611708025347701,36.65489431034284],[9.611654601014285,36.65484097370823],[9.611773510546938,36.65476362656502],[9.611826934956252,36.65481696318862]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611229585751355,36.65409326896445],[9.611172934199653,36.65412217149541],[9.611118066316568,36.65405222903932],[9.611138450665218,36.6540418478015],[9.611107619339808,36.654002502540415],[9.611143886492362,36.653984062828556],[9.611229585751355,36.65409326896445]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627755723556813,36.63792315401273],[9.62768393944597,36.63799515080905],[9.6275780049,36.63792657595086],[9.627649788920136,36.637854579157484],[9.627755723556813,36.63792315401273]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60278858770703,36.64847844430813],[9.60276217562557,36.64846549241258],[9.602780010149111,36.64844177660255],[9.602806507162548,36.64845472161726],[9.60278858770703,36.64847844430813]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614223169436661,36.64876632426415],[9.614150462603407,36.648827367668225],[9.614070960811276,36.64876594595971],[9.614039873592576,36.64879204321618],[9.613978208815874,36.64874434754351],[9.614081917784553,36.64865721378475],[9.614223169436661,36.64876632426415]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608827406763286,36.64850578844553],[9.608677331256898,36.64867613347262],[9.608610999157902,36.64863819406133],[9.608761074545324,36.64846784903406],[9.608827406763286,36.64850578844553]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.616344605955703,36.64765069771825],[9.616343161974392,36.64766851702218],[9.616291773243754,36.64766583426797],[9.616293217224182,36.647647933385656],[9.616344605955703,36.64765069771825]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.623728007891536,36.64560452472874],[9.62379554123276,36.64567115555295],[9.623742364031221,36.64570614686972],[9.62367483073285,36.64563951603939],[9.623728007891536,36.64560452472874]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625629835550795,36.64140339184574],[9.625604010909067,36.64145949646225],[9.625637481005462,36.641469504978964],[9.625622699793729,36.64150178814714],[9.62552883066513,36.64147376037181],[9.625569436483424,36.64138537257958],[9.625629835550795,36.64140339184574]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60649910094434,36.65783346972844],[9.60645892902251,36.65783737876755],[9.606453578429724,36.6578015966786],[9.606493750348987,36.65779776920965],[9.60649910094434,36.65783346972844]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62889161972157,36.64785542184637],[9.628838439287009,36.6479219023929],[9.628746180657872,36.6478740091261],[9.62879944598662,36.647807440101154],[9.62889161972157,36.64785542184637]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606419776280049,36.65809936480558],[9.606337139423905,36.65813020743291],[9.606299770266013,36.658065128325205],[9.60638240708525,36.658034285709284],[9.606419776280049,36.65809936480558]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61196690876905,36.65207811805826],[9.611988822166275,36.652106685724696],[9.61196019885399,36.65212091685016],[9.611938285464264,36.65209234918207],[9.61196690876905,36.65207811805826]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629652460430693,36.64693282395877],[9.629614146379973,36.64700282890183],[9.62967548285096,36.64702468332779],[9.629664948606216,36.64704381213839],[9.629557057627343,36.64700534661151],[9.629605990841501,36.646916287525265],[9.629652460430693,36.64693282395877]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61237069376138,36.65043054055874],[9.612367805935842,36.65045051576134],[9.612340711342252,36.650447900477864],[9.612343599166858,36.650428006848585],[9.61237069376138,36.65043054055874]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61408446591808,36.65088636303048],[9.614071555375679,36.65091000624263],[9.614022376419914,36.650892623542184],[9.614035202016991,36.65086898721934],[9.61408446591808,36.65088636303048]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618607695034871,36.64413498079316],[9.618565308801276,36.64414315236458],[9.618558258588147,36.64411933206545],[9.618600644818176,36.64411116049619],[9.618607695034871,36.64413498079316]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629661380555877,36.63704018913239],[9.629664099070405,36.63706191492773],[9.629624170897095,36.63706515891817],[9.62962136743032,36.63704344002315],[9.629661380555877,36.63704018913239]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628831048398617,36.643214368978114],[9.628832662500624,36.64321113781955],[9.628854155546106,36.64321812064905],[9.62882714057283,36.64327244475795],[9.62865664061212,36.64321719885843],[9.628682126383909,36.64316609899662],[9.628831048398617,36.643214368978114]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61291420128885,36.64615467255135],[9.612771338052593,36.64621700207209],[9.612728615027514,36.6461534910253],[9.612761740233926,36.64613905694324],[9.612788919900263,36.64617951819444],[9.612898742829403,36.64613161587633],[9.61291420128885,36.64615467255135]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617156212335322,36.64505372011951],[9.617079850499827,36.64509034558733],[9.617025743212483,36.6450171540715],[9.617102104998642,36.64498052861511],[9.617156212335322,36.64505372011951]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615250415017554,36.6533019887561],[9.61521380633023,36.653365076614776],[9.615191722211048,36.6533566720854],[9.61517660308666,36.6533826962558],[9.615104235180759,36.65335536855515],[9.615155877999234,36.653266344981255],[9.615250415017554,36.6533019887561]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60042138495786,36.649926758445055],[9.600477179989479,36.650005610092045],[9.600429282882448,36.6500276000386],[9.600373487882791,36.649948829960536],[9.60042138495786,36.649926758445055]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622571794563545,36.64570085326161],[9.622334879409163,36.6457988112595],[9.622287564415553,36.64572450123193],[9.622369707338944,36.64569058503496],[9.6223889051796,36.64572076013546],[9.622478863261438,36.64568359885647],[9.622459580453892,36.645653430658584],[9.622524564382502,36.645626536374145],[9.622571794563545,36.64570085326161]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60165567826712,36.65337469616463],[9.601642175166202,36.65338150026384],[9.601667313016202,36.65341380575047],[9.60162493536128,36.65343526670986],[9.601581708476882,36.65337987336248],[9.601637589207895,36.6533515267364],[9.60165567826712,36.65337469616463]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.620339433101694,36.642321037442485],[9.620321594836415,36.64233929123511],[9.620275215364462,36.64230985203192],[9.620293053619868,36.64229159823955],[9.620339433101694,36.642321037442485]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61275494531872,36.65623448014426],[9.612723348970267,36.65625221476375],[9.612690903270012,36.65621487835701],[9.61272258454263,36.65619705528212],[9.61275494531872,36.65623448014426]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61234130589437,36.65629168719431],[9.61230172571984,36.65631267946796],[9.612318627980923,36.65633341337299],[9.612358293099476,36.65631241420829],[9.612403479081841,36.65636772257246],[9.612315145605246,36.656414611129],[9.612238363505158,36.656320673820765],[9.61232669690073,36.656273785280504],[9.61234130589437,36.65629168719431]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614964850693175,36.64625215246898],[9.61497827100547,36.64629593183459],[9.615026686074025,36.646286293549224],[9.615046306925564,36.64635037231479],[9.614965445263929,36.64636647709692],[9.61493240412424,36.646258618951634],[9.614964850693175,36.64625215246898]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.618908646404444,36.64679196558969],[9.618914252621417,36.646826670351544],[9.618988237732088,36.646818870872686],[9.618992824641214,36.64684713217091],[9.618891487985131,36.64685780416754],[9.618881209923757,36.64679484499363],[9.618908646404444,36.64679196558969]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613017144509154,36.64938803298495],[9.612981810848312,36.64940329845325],[9.61296592769313,36.64937946158065],[9.613001261347266,36.64936419611411],[9.613017144509154,36.64938803298495]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608019703052177,36.66734451932545],[9.608035500337072,36.66739029651981],[9.6079943934299,36.667399501760556],[9.608000848232168,36.667418062592674],[9.608041955142516,36.66740885735027],[9.608068963412782,36.66748708202311],[9.608016730445136,36.66749882056231],[9.60796747011528,36.66735625784872],[9.608019703052177,36.66734451932545]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61351529975225,36.648755875509],[9.613466630746187,36.64877891214492],[9.613423567617811,36.648719836514765],[9.61347215166168,36.64869680677453],[9.61351529975225,36.648755875509]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615491472156483,36.65235276318681],[9.615458770565944,36.6524146375277],[9.61553258274557,36.65243997212778],[9.615481534269177,36.65253661620486],[9.615333060674464,36.652485608008476],[9.615371453134818,36.652412912408224],[9.615397359561596,36.6524218226349],[9.615442717062535,36.652335999800016],[9.615491472156483,36.65235276318681]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617857232527973,36.64511952890081],[9.617908961985854,36.64518214431589],[9.6178492480168,36.64521415603327],[9.617797603537351,36.64515153371778],[9.617857232527973,36.64511952890081]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.603261373868802,36.64967872295901],[9.603326088115784,36.64969444434227],[9.603224260865243,36.649966105494386],[9.603106807234814,36.64993744494951],[9.603220439161008,36.64963448073241],[9.6032731786949,36.64964733836313],[9.603261373868802,36.64967872295901]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609448180350316,36.649198781719214],[9.609558423562149,36.64929907318454],[9.60945183247288,36.649375179196824],[9.609354584147324,36.64928680466706],[9.609423379894322,36.649237664979296],[9.609460495647975,36.64927144633704],[9.609475698673103,36.64926066924339],[9.609425503220747,36.64921497782209],[9.609448180350316,36.649198781719214]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.627017412045268,36.64422228081178],[9.6269757011644,36.64430129239279],[9.626851757956533,36.64425874183975],[9.626893468775734,36.644179811827506],[9.627017412045268,36.64422228081178]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.619087620819423,36.64518511726468],[9.619020515986842,36.64522670305596],[9.61904226134442,36.64524957499676],[9.619029350037676,36.64525755710048],[9.618909325945877,36.64513187730507],[9.618989341987968,36.645082227846565],[9.619087620819423,36.64518511726468]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621409905859663,36.641764148057916],[9.621377286903535,36.64178466254234],[9.621412709051794,36.641821109659844],[9.621446687145735,36.64179975060046],[9.6215098014918,36.641864787703945],[9.621423751930815,36.641919090801544],[9.621305678145951,36.641797491694064],[9.62139045340773,36.641744107874324],[9.621409905859663,36.641764148057916]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62775207063608,36.6435899182866],[9.627728284179376,36.643643734995344],[9.62764808988936,36.64362071783806],[9.627671876323314,36.64356681954474],[9.62775207063608,36.6435899182866]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.625803727342216,36.6450446248839],[9.625803557442879,36.64509684860321],[9.625830826290906,36.64509691802177],[9.625830741341211,36.645129882413016],[9.625803387543538,36.645129819895764],[9.625803302593873,36.64515666593151],[9.625733898743643,36.64515651082636],[9.62573432349163,36.645044388185724],[9.625803727342216,36.6450446248839]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.602297120535198,36.65099754036488],[9.602236738298068,36.65108107117311],[9.602139583285114,36.65103542947922],[9.60219996545209,36.65095189866687],[9.602297120535198,36.65099754036488]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.6272861121684,36.64177834315171],[9.627250177830785,36.641760132498476],[9.627316524693123,36.64167536447426],[9.627352374107943,36.641693582029],[9.6272861121684,36.64177834315171]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605761231596512,36.64815058786786],[9.605748067550065,36.64816535988052],[9.605727939302403,36.64815369408392],[9.605741188275003,36.64813891518777],[9.605761231596512,36.64815058786786]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612955905168953,36.649549135296716],[9.612972977435435,36.64957352826074],[9.612907406361273,36.649603727316745],[9.612890164235012,36.64957942970349],[9.612955905168953,36.649549135296716]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.606760431232273,36.66589131958429],[9.606728667286296,36.66588973531432],[9.606731130265633,36.665857727867234],[9.606762894212547,36.6658593121391],[9.606760431232273,36.66589131958429]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.629028648696401,36.642891004284806],[9.628987701390939,36.64287573084343],[9.628977082279714,36.642894296425155],[9.628946074482645,36.642882783907304],[9.629002143384357,36.64278506431807],[9.629074098529822,36.642811850282925],[9.629028648696401,36.642891004284806]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.608475022765939,36.650284163429646],[9.608450392462489,36.65030459628813],[9.608475872086878,36.65032455579079],[9.608500502397828,36.65030420450673],[9.60853405059165,36.65033052528449],[9.608499907872995,36.65035874481221],[9.608388392075549,36.65027120107646],[9.608422534748696,36.65024298155252],[9.608475022765939,36.650284163429646]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.621832849151584,36.64527586549256],[9.621729555312655,36.6453268353253],[9.62168920619141,36.645273740374215],[9.621792499980598,36.64522277055255],[9.621832849151584,36.64527586549256]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.62622975101332,36.64420623038098],[9.626195091379502,36.64427520595247],[9.626111840356833,36.64424811253548],[9.626146499956226,36.64417905537894],[9.62622975101332,36.64420623038098]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.628820429307236,36.64411904601253],[9.628743037409864,36.64417746234366],[9.6286447472546,36.644093019270294],[9.62866241738638,36.644079673215074],[9.628642963251123,36.644062980114484],[9.628702769864736,36.64401782136932],[9.628820429307236,36.64411904601253]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617300017404762,36.65426533722706],[9.61728855036417,36.654294653950124],[9.617264512054557,36.65428852939196],[9.617248373263989,36.65432964493506],[9.617137780161759,36.65430158746302],[9.61716538595317,36.6542310736163],[9.617300017404762,36.65426533722706]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601677504038625,36.64497005379951],[9.601644213369978,36.64501280744456],[9.601553343500047,36.644966814364416],[9.60158654920742,36.644924149179865],[9.601677504038625,36.64497005379951]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615558149465073,36.64709705151205],[9.615444330906652,36.64712088826354],[9.615424709961843,36.647060236564414],[9.615538528493593,36.64703631825033],[9.615558149465073,36.64709705151205]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615022439137066,36.655946038148],[9.614984216714136,36.65601015210119],[9.614922890996468,36.65598641591559],[9.614961113391402,36.655922301959066],[9.615022439137066,36.655946038148]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614400604952486,36.64594958597314],[9.614352954688473,36.64596601459648],[9.614305814079632,36.64587732825969],[9.614353464316823,36.645860899645434],[9.614400604952486,36.64594958597314]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613955785271969,36.649291172975985],[9.613934296048026,36.64927431703871],[9.614105870242753,36.64913142800683],[9.614074273384443,36.64910682658959],[9.614091770567951,36.649092273531195],[9.614144856705334,36.649133730881424],[9.613955785271969,36.649291172975985]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612461150700032,36.64969147880975],[9.612429809270786,36.64967476914511],[9.6124599615941,36.64963806198571],[9.612491303034638,36.649654771650596],[9.612461150700032,36.64969147880975]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.617095734435399,36.654672794792475],[9.617086730706845,36.65470150360747],[9.61705521766452,36.65469508839131],[9.617064221389688,36.65466637957499],[9.617095734435399,36.654672794792475]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.622511397700084,36.647090609445364],[9.62246136432577,36.64710935552477],[9.622447518083147,36.647085354226014],[9.622497636395511,36.64706660125214],[9.622511397700084,36.647090609445364]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626487829815769,36.644683387158686],[9.626463873817107,36.64471674062705],[9.62644042752718,36.64472003187629],[9.626429978639212,36.64467242306777],[9.62648375219849,36.64466471061357],[9.626487829815769,36.644683387158686]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.613776567011877,36.65598594060089],[9.61374089328077,36.655973581415296],[9.613781918072856,36.65589684199938],[9.613817591821444,36.6559092011877],[9.613776567011877,36.65598594060089]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609503726603764,36.64979916211939],[9.609563264754286,36.64985380301356],[9.609534472405164,36.64987416575777],[9.609474934275127,36.649819524861066],[9.609503726603764,36.64979916211939]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.626196365630495,36.64438058377367],[9.626148623706653,36.64445853488564],[9.62590813055005,36.64436296041611],[9.625955872336913,36.64428492771025],[9.626196365630495,36.64438058377367]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60349704607209,36.64464527606375],[9.603492120303928,36.64466949711903],[9.603462565701056,36.64466552845153],[9.603467491467473,36.64464138897703],[9.60349704607209,36.64464527606375]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.605298028266137,36.66978780925938],[9.605328347877633,36.669832408260206],[9.605402066194559,36.669799845606136],[9.605444615621343,36.66986245528693],[9.60534728702428,36.66990541354568],[9.605338794132877,36.66989289023646],[9.60526677444842,36.669924744249265],[9.605202313486265,36.66983006573263],[9.605298028266137,36.66978780925938]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.611524989816104,36.65665464208831],[9.611441583502433,36.65670406672693],[9.611402428428654,36.65666115670956],[9.611485919638454,36.65661172518882],[9.611524989816104,36.65665464208831]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.614177812596356,36.6474562953841],[9.614185796757475,36.64751120177545],[9.614103407046384,36.64751894583753],[9.614095422893122,36.64746403943684],[9.614177812596356,36.6474562953841]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609203743300007,36.651621712999024],[9.609183019691324,36.65163244797198],[9.609234573924056,36.6516969526734],[9.6090593576085,36.65178783851275],[9.608992515610966,36.65170401683603],[9.609188455391465,36.65160247762693],[9.609203743300007,36.651621712999024]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.61291623976723,36.65457860076855],[9.612793676342779,36.65463870799565],[9.612762504661923,36.65459751516091],[9.612782634601638,36.65458764377136],[9.612741185617121,36.65453284669979],[9.612843703942037,36.654482603994175],[9.61291623976723,36.65457860076855]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.60723977951758,36.65136507570903],[9.607188396375424,36.65139281598807],[9.607146100853994,36.65134191631217],[9.60719748397017,36.65131417603821],[9.60723977951758,36.65136507570903]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.612801405562438,36.65069326925973],[9.612765477437526,36.65077106830954],[9.612714175839079,36.65075573332804],[9.612750103941977,36.65067793427361],[9.612801405562438,36.65069326925973]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.604487895713925,36.6554752017946],[9.604415706906115,36.65553187043722],[9.604340970323674,36.65547014269871],[9.604413159066981,36.6554133924922],[9.604487895713925,36.6554752017946]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.601118103669801,36.651217545043735],[9.601071140365967,36.6512336675006],[9.601034368032552,36.65116388138533],[9.601081331315733,36.65114784051071],[9.601118103669801,36.651217545043735]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.615836665828793,36.646669258286536],[9.615774744910295,36.64667566905387],[9.6157687991455,36.6466385440687],[9.615830720059598,36.646632133306134],[9.615836665828793,36.646669258286536]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.610171048925153,36.652736605803966],[9.610120173585628,36.652768629016535],[9.610149051070046,36.652798426704834],[9.610092909852133,36.65283381349714],[9.610043648300106,36.65278307329628],[9.610150664812116,36.65271558172625],[9.610171048925153,36.652736605803966]]]}"
"{""type"":""Polygon"",""coordinates"":[[[9.609775088417823,36.65209035707878],[9.609665694253586,36.65212924635868],[9.609603862832707,36.65201638715504],[9.609713256916121,36.65197749790156],[9.609775088417823,36.65209035707878]]]}"
